Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 44 (expr -> float .)
    ZEROS           reduce using rule 44 (expr -> float .)
    ONES            reduce using rule 44 (expr -> float .)
    EYE             reduce using rule 44 (expr -> float .)
    [               reduce using rule 44 (expr -> float .)
    IF              reduce using rule 44 (expr -> float .)


state 20

    (45) expr -> string .

    ;               reduce using rule 45 (expr -> string .)
    ,               reduce using rule 45 (expr -> string .)
    +               reduce using rule 45 (expr -> string .)
    -               reduce using rule 45 (expr -> string .)
    *               reduce using rule 45 (expr -> string .)
    /               reduce using rule 45 (expr -> string .)
    DOTADD          reduce using rule 45 (expr -> string .)
    DOTSUB          reduce using rule 45 (expr -> string .)
    DOTMUL          reduce using rule 45 (expr -> string .)
    DOTDIV          reduce using rule 45 (expr -> string .)
    EQ              reduce using rule 45 (expr -> string .)
    GEQ             reduce using rule 45 (expr -> string .)
    LEQ             reduce using rule 45 (expr -> string .)
    NEQ             reduce using rule 45 (expr -> string .)
    <               reduce using rule 45 (expr -> string .)
    >               reduce using rule 45 (expr -> string .)
    '               reduce using rule 45 (expr -> string .)
    )               reduce using rule 45 (expr -> string .)
    ]               reduce using rule 45 (expr -> string .)
    :               reduce using rule 45 (expr -> string .)
    {               reduce using rule 45 (expr -> string .)
    BREAK           reduce using rule 45 (expr -> string .)
    CONTINUE        reduce using rule 45 (expr -> string .)
    RETURN          reduce using rule 45 (expr -> string .)
    PRINT           reduce using rule 45 (expr -> string .)
    (               reduce using rule 45 (expr -> string .)
    ID              reduce using rule 45 (expr -> string .)
    FOR             reduce using rule 45 (expr -> string .)
    WHILE           reduce using rule 45 (expr -> string .)
    INTNUM          reduce using rule 45 (expr -> string .)
    FLOAT           reduce using rule 45 (expr -> string .)
    STRING          reduce using rule 45 (expr -> string .)
    ZEROS           reduce using rule 45 (expr -> string .)
    ONES            reduce using rule 45 (expr -> string .)
    EYE             reduce using rule 45 (expr -> string .)
    [               reduce using rule 45 (expr -> string .)
    IF              reduce using rule 45 (expr -> string .)


state 21

    (46) expr -> matrix .

    ;               reduce using rule 46 (expr -> matrix .)
    ,               reduce using rule 46 (expr -> matrix .)
    +               reduce using rule 46 (expr -> matrix .)
    -               reduce using rule 46 (expr -> matrix .)
    *               reduce using rule 46 (expr -> matrix .)
    /               reduce using rule 46 (expr -> matrix .)
    DOTADD          reduce using rule 46 (expr -> matrix .)
    DOTSUB          reduce using rule 46 (expr -> matrix .)
    DOTMUL          reduce using rule 46 (expr -> matrix .)
    DOTDIV          reduce using rule 46 (expr -> matrix .)
    EQ              reduce using rule 46 (expr -> matrix .)
    GEQ             reduce using rule 46 (expr -> matrix .)
    LEQ             reduce using rule 46 (expr -> matrix .)
    NEQ             reduce using rule 46 (expr -> matrix .)
    <               reduce using rule 46 (expr -> matrix .)
    >               reduce using rule 46 (expr -> matrix .)
    '               reduce using rule 46 (expr -> matrix .)
    )               reduce using rule 46 (expr -> matrix .)
    ]               reduce using rule 46 (expr -> matrix .)
    :               reduce using rule 46 (expr -> matrix .)
    {               reduce using rule 46 (expr -> matrix .)
    BREAK           reduce using rule 46 (expr -> matrix .)
    CONTINUE        reduce using rule 46 (expr -> matrix .)
    RETURN          reduce using rule 46 (expr -> matrix .)
    PRINT           reduce using rule 46 (expr -> matrix .)
    (               reduce using rule 46 (expr -> matrix .)
    ID              reduce using rule 46 (expr -> matrix .)
    FOR             reduce using rule 46 (expr -> matrix .)
    WHILE           reduce using rule 46 (expr -> matrix .)
    INTNUM          reduce using rule 46 (expr -> matrix .)
    FLOAT           reduce using rule 46 (expr -> matrix .)
    STRING          reduce using rule 46 (expr -> matrix .)
    ZEROS           reduce using rule 46 (expr -> matrix .)
    ONES            reduce using rule 46 (expr -> matrix .)
    EYE             reduce using rule 46 (expr -> matrix .)
    [               reduce using rule 46 (expr -> matrix .)
    IF              reduce using rule 46 (expr -> matrix .)


state 22

    (16) ids -> ID .
    (17) ids -> ID . [ values ]

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 16 (ids -> ID .)
    ADDASSIGN       reduce using rule 16 (ids -> ID .)
    SUBASSIGN       reduce using rule 16 (ids -> ID .)
    MULASSIGN       reduce using rule 16 (ids -> ID .)
    DIVASSIGN       reduce using rule 16 (ids -> ID .)
    ;               reduce using rule 16 (ids -> ID .)
    ,               reduce using rule 16 (ids -> ID .)
    +               reduce using rule 16 (ids -> ID .)
    -               reduce using rule 16 (ids -> ID .)
    *               reduce using rule 16 (ids -> ID .)
    /               reduce using rule 16 (ids -> ID .)
    DOTADD          reduce using rule 16 (ids -> ID .)
    DOTSUB          reduce using rule 16 (ids -> ID .)
    DOTMUL          reduce using rule 16 (ids -> ID .)
    DOTDIV          reduce using rule 16 (ids -> ID .)
    EQ              reduce using rule 16 (ids -> ID .)
    GEQ             reduce using rule 16 (ids -> ID .)
    LEQ             reduce using rule 16 (ids -> ID .)
    NEQ             reduce using rule 16 (ids -> ID .)
    <               reduce using rule 16 (ids -> ID .)
    >               reduce using rule 16 (ids -> ID .)
    '               reduce using rule 16 (ids -> ID .)
    )               reduce using rule 16 (ids -> ID .)
    ]               reduce using rule 16 (ids -> ID .)
    :               reduce using rule 16 (ids -> ID .)
    {               reduce using rule 16 (ids -> ID .)
    BREAK           reduce using rule 16 (ids -> ID .)
    CONTINUE        reduce using rule 16 (ids -> ID .)
    RETURN          reduce using rule 16 (ids -> ID .)
    PRINT           reduce using rule 16 (ids -> ID .)
    (               reduce using rule 16 (ids -> ID .)
    ID              reduce using rule 16 (ids -> ID .)
    FOR             reduce using rule 16 (ids -> ID .)
    WHILE           reduce using rule 16 (ids -> ID .)
    INTNUM          reduce using rule 16 (ids -> ID .)
    FLOAT           reduce using rule 16 (ids -> ID .)
    STRING          reduce using rule 16 (ids -> ID .)
    ZEROS           reduce using rule 16 (ids -> ID .)
    ONES            reduce using rule 16 (ids -> ID .)
    EYE             reduce using rule 16 (ids -> ID .)
    IF              reduce using rule 16 (ids -> ID .)
    [               shift and go to state 66

  ! [               [ reduce using rule 16 (ids -> ID .) ]


state 23

    (53) matrix -> [ . rows ]
    (54) matrix -> [ . rows ; ]
    (55) rows -> . values
    (56) rows -> . rows ; values
    (57) values -> . expr
    (58) values -> . values , expr
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]

    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23

    rows                           shift and go to state 67
    values                         shift and go to state 68
    expr                           shift and go to state 69
    ids                            shift and go to state 61
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21

state 24

    (64) if_condition -> if_cond .
    (65) if_condition -> if_cond . ELSE block
    (66) if_condition -> if_cond . ELSE if_condition

  ! shift/reduce conflict for ELSE resolved as shift
    BREAK           reduce using rule 64 (if_condition -> if_cond .)
    CONTINUE        reduce using rule 64 (if_condition -> if_cond .)
    RETURN          reduce using rule 64 (if_condition -> if_cond .)
    PRINT           reduce using rule 64 (if_condition -> if_cond .)
    (               reduce using rule 64 (if_condition -> if_cond .)
    -               reduce using rule 64 (if_condition -> if_cond .)
    ID              reduce using rule 64 (if_condition -> if_cond .)
    FOR             reduce using rule 64 (if_condition -> if_cond .)
    WHILE           reduce using rule 64 (if_condition -> if_cond .)
